,city,Continent,intercept_ap,slope_ap,intercept_aa,slope_aa,POP_2015_y,accessibil_sc,accessibil
0,Amsterdam,Europe,-0.6874072441575737,1.6687052969446974,-0.6293066029772709,1.7262016053479137,702579.7995581478,0.9056330799787198,733.0846707270696
1,Athens,Europe,-0.4100999295778187,1.4114863181522752,-0.3831958098703166,1.4362122508985917,641156.6064434052,0.8249493822021653,356.7629216557458
2,Auckland,Oceania,-0.8146019102397294,1.8585791214050094,-0.7017542523170702,1.885016981020432,1325587.9139995985,0.8707728091796437,1332.6344980066472
3,Bangkok,Asia,-0.7100188503421018,1.8924785660774128,-0.6558657552369591,1.9661979045113642,8171226.41824637,0.7408740727933689,2263.6725041707355
4,Barcelona,Europe,-0.5978963042530223,1.4905644338568693,-0.590167796296335,1.6314492927552575,1522575.5852775574,0.9264786152390482,378.03554635206865
5,Beijing,Asia,-1.0278283829401764,2.279153019018809,-0.9917581990185204,2.391402734180326,9808828.757026643,0.8409193483884498,1332.528326924642
6,Berlin,Europe,-1.7101224198192517,3.128905881469062,-1.6159278620063866,3.188879861985034,3262910.7514111567,0.9245734746594951,660.4346985171824
7,Bogota,Latin America,-0.9357825873659482,1.996431627048575,-0.7977711479343709,1.9270738375493153,7431061.7314900905,0.9321954784984384,619.4784072702581
8,Budapest,Europe,-1.7290001212374577,3.111362691930838,-1.6635132331954379,3.2449609377281075,1745293.8494636565,0.9182810455161455,797.5743972778321
9,Buenos Aires,Latin America,-1.1639527096683915,2.3577651611166113,-0.9076172929159325,2.074854183074858,2967118.0949254036,0.9203172452023552,389.46242771148684
10,Calgary,North America,-1.0194794789930925,2.1862261178757785,-0.8208034731889812,2.0382146223027853,1221821.4474751186,0.8689634797301831,1244.3295821235295
11,Cape Town,Africa,-0.9781718173890896,2.337888722915978,-0.8232112682869612,2.170480426629229,3834036.2711119168,0.7964143412858633,1856.33457514445
12,Chicago,North America,-1.470574190059058,2.836428782140002,-1.2307370703281015,2.621569002256943,2611190.7953073685,0.894669967326695,753.0117246627808
